bead	bar_path	bar_sha	rows_path
jev-toolout-flag-20260924	docs/demos/upstream-repro/jev-toolout-flag-20260924.md	845addd	work/jev-toolout-flag/rows-haiku-criteria-toolout.jsonl
jev-toolout-flag-20260924	docs/demos/upstream-repro/jev-toolout-flag-20260924.md	845addd	work/jev-toolout-flag/rows-haiku-plain-attacks.jsonl
jev-toolout-flag-20260924	docs/demos/upstream-repro/jev-toolout-flag-20260924.md	845addd	work/jev-toolout-flag/rows-haiku-plain-toolout.jsonl
jev-toolout-flag-20260924	docs/demos/upstream-repro/jev-toolout-flag-20260924.md	845addd	work/jev-toolout-flag/rows-jev-criteria-attacks.jsonl
jev-toolout-flag-20260924	docs/demos/upstream-repro/jev-toolout-flag-20260924.md	845addd	work/jev-toolout-flag/rows-jev-criteria-toolout.jsonl
jev-toolout-flag-20260924	docs/demos/upstream-repro/jev-toolout-flag-20260924.md	845addd	work/jev-toolout-flag/rows-jev-plain-attacks.jsonl
noul-fever-20260924	docs/demos/upstream-repro/noul-fever-20260924.md	834a569	work/noul-fever/rows-haiku.jsonl
noul-fever-20260924	docs/demos/upstream-repro/noul-fever-20260924.md	834a569	work/noul-fever/rows-jev.jsonl
jev-5jp	docs/demos/upstream-repro/noul-fever-criteria-20260924.md	e506575	work/noul-fever/rows-jev-nocriteria.jsonl
noul-fever-criteria-20260924	docs/demos/upstream-repro/noul-fever-criteria-20260924.md	e506575	work/noul-fever/rows-jev-rerun.jsonl
noul-scifact-20260924	docs/demos/upstream-repro/noul-scifact-20260924.md	15b0371	work/noul-scifact/rows-haiku-run2.jsonl
noul-scifact-20260924	docs/demos/upstream-repro/noul-scifact-20260924.md	15b0371	work/noul-scifact/rows-haiku-run3.jsonl
noul-scifact-20260924	docs/demos/upstream-repro/noul-scifact-20260924.md	15b0371	work/noul-scifact/rows-haiku.jsonl
noul-scifact-20260924	docs/demos/upstream-repro/noul-scifact-20260924.md	15b0371	work/noul-scifact/rows-jev-nocriteria.jsonl
noul-scifact-20260924	docs/demos/upstream-repro/noul-scifact-20260924.md	15b0371	work/noul-scifact/rows-jev-rerun.jsonl
noul-scifact-20260924	docs/demos/upstream-repro/noul-scifact-20260924.md	15b0371	work/noul-scifact/rows-jev-run2.jsonl
noul-scifact-20260924	docs/demos/upstream-repro/noul-scifact-20260924.md	15b0371	work/noul-scifact/rows-jev-run3.jsonl
noul-scifact-20260924	docs/demos/upstream-repro/noul-scifact-20260924.md	15b0371	work/noul-scifact/rows-jev.jsonl
noul-scifact-criteria-20260924	docs/demos/upstream-repro/noul-scifact-criteria-20260924.md	30eb285	work/noul-scifact/rows-jev-nocriteria.jsonl
noul-scifact-criteria-20260924	docs/demos/upstream-repro/noul-scifact-criteria-20260924.md	30eb285	work/noul-scifact/rows-jev-rerun.jsonl
noul-toxicity-20260924	docs/demos/upstream-repro/noul-toxicity-20260924.md	b608070	work/noul-toxicity/rows-grok-run2.jsonl
noul-toxicity-20260924	docs/demos/upstream-repro/noul-toxicity-20260924.md	b608070	work/noul-toxicity/rows-grok-run3.jsonl
noul-toxicity-20260924	docs/demos/upstream-repro/noul-toxicity-20260924.md	b608070	work/noul-toxicity/rows-grok.jsonl
noul-toxicity-20260924	docs/demos/upstream-repro/noul-toxicity-20260924.md	b608070	work/noul-toxicity/rows-jev-run2.jsonl
noul-toxicity-20260924	docs/demos/upstream-repro/noul-toxicity-20260924.md	b608070	work/noul-toxicity/rows-jev-run3.jsonl
noul-toxicity-20260924	docs/demos/upstream-repro/noul-toxicity-20260924.md	b608070	work/noul-toxicity/rows-jev.jsonl
rerank-beir-scifact-20260924	docs/demos/upstream-repro/rerank-beir-scifact-20260924.md	6203f00	work/rerank-scifact/rows-grok-run2.jsonl
rerank-beir-scifact-20260924	docs/demos/upstream-repro/rerank-beir-scifact-20260924.md	6203f00	work/rerank-scifact/rows-grok-run3.jsonl
rerank-beir-scifact-20260924	docs/demos/upstream-repro/rerank-beir-scifact-20260924.md	6203f00	work/rerank-scifact/rows-grok.jsonl
score-sst5-20260924	docs/demos/upstream-repro/score-sst5-20260924.md	ae161b6	work/score-sst5/rows-haiku.jsonl
score-sst5-20260924	docs/demos/upstream-repro/score-sst5-20260924.md	ae161b6	work/score-sst5/rows-jev.jsonl
score-stsb-20260924	docs/demos/upstream-repro/score-stsb-20260924.md	8e4bda9	work/score-stsb/rows-grok-run2.jsonl
score-stsb-20260924	docs/demos/upstream-repro/score-stsb-20260924.md	8e4bda9	work/score-stsb/rows-grok-run3.jsonl
score-stsb-20260924	docs/demos/upstream-repro/score-stsb-20260924.md	8e4bda9	work/score-stsb/rows-grok.jsonl
score-stsb-20260924	docs/demos/upstream-repro/score-stsb-20260924.md	8e4bda9	work/score-stsb/rows-jev-run2.jsonl
score-stsb-20260924	docs/demos/upstream-repro/score-stsb-20260924.md	8e4bda9	work/score-stsb/rows-jev-run3.jsonl
score-stsb-20260924	docs/demos/upstream-repro/score-stsb-20260924.md	8e4bda9	work/score-stsb/rows-jev.jsonl
score-yelp-20260924	docs/demos/upstream-repro/score-yelp-20260924.md	52d94c2	work/score-yelp/rows-haiku.jsonl
score-yelp-20260924	docs/demos/upstream-repro/score-yelp-20260924.md	52d94c2	work/score-yelp/rows-jev.jsonl
second-incumbent-20260924	docs/demos/upstream-repro/second-incumbent-20260924.md	a2a4c7a	work/second-incumbent/rows-scifact-grok.jsonl
